==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================

Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2

 

Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...

Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
Filter:   6%|▌         | 31000/503687 [00:00<00:01, 299908.95 examples/s]
Filter:  13%|█▎        | 65000/503687 [00:00<00:01, 315162.91 examples/s]
Filter:  20%|█▉        | 99000/503687 [00:00<00:01, 319477.81 examples/s]
Filter:  26%|██▋       | 133000/503687 [00:00<00:01, 320559.07 examples/s]
Filter:  33%|███▎      | 167000/503687 [00:00<00:01, 322703.83 examples/s]
Filter:  40%|███▉      | 201000/503687 [00:00<00:00, 324033.58 examples/s]
Filter:  47%|████▋     | 235000/503687 [00:00<00:00, 324534.17 examples/s]
Filter:  53%|█████▎    | 269000/503687 [00:00<00:00, 323927.65 examples/s]
Filter:  60%|██████    | 303000/503687 [00:00<00:00, 324094.15 examples/s]
Filter:  67%|██████▋   | 336000/503687 [00:01<00:00, 323114.93 examples/s]
Filter:  73%|███████▎  | 370000/503687 [00:01<00:00, 324037.25 examples/s]
Filter:  80%|████████  | 403000/503687 [00:01<00:00, 323576.93 examples/s]
Filter:  87%|████████▋ | 437000/503687 [00:01<00:00, 324199.22 examples/s]
Filter:  94%|█████████▎| 471000/503687 [00:01<00:00, 323929.71 examples/s]
  1%|          | 237/44862 [00:33<1:40:32,  7.40it/s]
  1%|          | 238/44862 [00:33<1:40:31,  7.40it/s]
  1%|          | 239/44862 [00:33<1:40:30,  7.40it/s]
  1%|          | 240/44862 [00:33<1:40:32,  7.40it/s]
  1%|          | 241/44862 [00:33<1:40:29,  7.40it/s]
  1%|          | 242/44862 [00:33<1:40:30,  7.40it/s]
  1%|          | 243/44862 [00:34<1:40:41,  7.38it/s]
  1%|          | 244/44862 [00:34<1:40:33,  7.39it/s]
  1%|          | 245/44862 [00:34<1:40:33,  7.40it/s]
  1%|          | 246/44862 [00:34<1:40:26,  7.40it/s]
  1%|          | 247/44862 [00:34<1:40:16,  7.42it/s]
  1%|          | 248/44862 [00:34<1:40:17,  7.41it/s]
  1%|          | 249/44862 [00:34<1:40:19,  7.41it/s]
  1%|          | 250/44862 [00:34<1:40:26,  7.40it/s]
  1%|          | 251/44862 [00:35<1:40:26,  7.40it/s]
  1%|          | 252/44862 [00:35<1:40:29,  7.40it/s]
  1%|          | 253/44862 [00:35<1:40:24,  7.41it/s]
  1%|          | 254/44862 [00:35<1:40:17,  7.41it/s]
  1%|          | 255/44862 [00:35<1:40:25,  7.40it/s]
  1%|          | 256/44862 [00:35<1:40:20,  7.41it/s]
  1%|          | 257/44862 [00:35<1:40:24,  7.40it/s]
  1%|          | 258/44862 [00:36<1:40:24,  7.40it/s]
  1%|          | 259/44862 [00:36<1:40:21,  7.41it/s]
  1%|          | 260/44862 [00:36<1:40:23,  7.40it/s]
  1%|          | 261/44862 [00:36<1:40:28,  7.40it/s]
  1%|          | 262/44862 [00:36<1:40:35,  7.39it/s]
  1%|          | 263/44862 [00:36<1:40:30,  7.40it/s]
  1%|          | 264/44862 [00:36<1:40:30,  7.40it/s]
  1%|          | 265/44862 [00:37<1:40:24,  7.40it/s]
  1%|          | 266/44862 [00:37<1:40:26,  7.40it/s]
  1%|          | 267/44862 [00:37<1:40:24,  7.40it/s]
  1%|          | 268/44862 [00:37<1:40:29,  7.40it/s]
  1%|          | 269/44862 [00:37<1:40:29,  7.40it/s]
  1%|          | 270/44862 [00:37<1:40:22,  7.40it/s]
  1%|          | 271/44862 [00:37<1:40:28,  7.40it/s]
  1%|          | 272/44862 [00:37<1:40:27,  7.40it/s]
  1%|          | 273/44862 [00:38<1:40:20,  7.41it/s]
  1%|          | 274/44862 [00:38<1:40:20,  7.41it/s]
  1%|          | 275/44862 [00:38<1:40:18,  7.41it/s]
  1%|          | 276/44862 [00:38<1:40:12,  7.42it/s]
  1%|          | 277/44862 [00:38<1:40:18,  7.41it/s]
  1%|          | 278/44862 [00:38<1:40:30,  7.39it/s]
  1%|          | 279/44862 [00:38<1:40:19,  7.41it/s]
  1%|          | 280/44862 [00:39<1:40:24,  7.40it/s]
  1%|          | 281/44862 [00:39<1:40:32,  7.39it/s]
  1%|          | 282/44862 [00:39<1:40:22,  7.40it/s]
  1%|          | 283/44862 [00:39<1:40:27,  7.40it/s]
  1%|          | 284/44862 [00:39<1:40:34,  7.39it/s]
  1%|          | 285/44862 [00:39<1:40:20,  7.40it/s]
  1%|          | 286/44862 [00:39<1:40:21,  7.40it/s]
  1%|          | 287/44862 [00:39<1:40:28,  7.39it/s]
  1%|          | 288/44862 [00:40<1:40:12,  7.41it/s]
  1%|          | 289/44862 [00:40<1:40:18,  7.41it/s]
  1%|          | 290/44862 [00:40<1:40:28,  7.39it/s]
  1%|          | 291/44862 [00:40<1:40:13,  7.41it/s]
  1%|          | 292/44862 [00:40<1:40:14,  7.41it/s]
  1%|          | 293/44862 [00:40<1:40:26,  7.40it/s]
  1%|          | 294/44862 [00:40<1:40:18,  7.41it/s]
  1%|          | 295/44862 [00:41<1:40:18,  7.41it/s]
  1%|          | 296/44862 [00:41<1:40:24,  7.40it/s]
  1%|          | 297/44862 [00:41<1:40:11,  7.41it/s]
  1%|          | 298/44862 [00:41<1:40:25,  7.40it/s]
  1%|          | 299/44862 [00:41<1:40:30,  7.39it/s]
  1%|          | 300/44862 [00:41<1:40:08,  7.42it/s]
  1%|          | 301/44862 [00:41<1:40:18,  7.40it/s]
  1%|          | 302/44862 [00:42<1:40:19,  7.40it/s]
  1%|          | 303/44862 [00:42<1:40:09,  7.41it/s]
  1%|          | 304/44862 [00:42<1:40:20,  7.40it/s]
  1%|          | 305/44862 [00:42<1:40:23,  7.40it/s]
  1%|          | 306/44862 [00:42<1:40:15,  7.41it/s]
  1%|          | 307/44862 [00:42<1:40:23,  7.40it/s]
  1%|          | 308/44862 [00:42<1:40:15,  7.41it/s]
  1%|          | 309/44862 [00:42<1:40:10,  7.41it/s]
  1%|          | 310/44862 [00:43<1:40:29,  7.39it/s]
  1%|          | 311/44862 [00:43<1:40:18,  7.40it/s]
  1%|          | 312/44862 [00:43<1:40:14,  7.41it/s]
  1%|          | 313/44862 [00:43<1:40:21,  7.40it/s]
  1%|          | 314/44862 [00:43<1:40:13,  7.41it/s]
  1%|          | 315/44862 [00:43<1:40:13,  7.41it/s]
  1%|          | 316/44862 [00:43<1:40:23,  7.40it/s]
  1%|          | 317/44862 [00:44<1:40:18,  7.40it/s]
  1%|          | 318/44862 [00:44<1:40:12,  7.41it/s]
  1%|          | 319/44862 [00:44<1:40:20,  7.40it/s]
  1%|          | 320/44862 [00:44<1:40:18,  7.40it/s]
  1%|          | 321/44862 [00:44<1:40:15,  7.40it/s]
  1%|          | 322/44862 [00:44<1:40:12,  7.41it/s]
  1%|          | 323/44862 [00:44<1:40:15,  7.40it/s]
  1%|          | 324/44862 [00:44<1:40:14,  7.41it/s]
  1%|          | 325/44862 [00:45<1:41:08,  7.34it/s]
  1%|          | 326/44862 [00:45<1:40:59,  7.35it/s]
  1%|          | 327/44862 [00:45<1:40:42,  7.37it/s]
  1%|          | 328/44862 [00:45<1:40:42,  7.37it/s]
  1%|          | 329/44862 [00:45<1:40:38,  7.37it/s]
  1%|          | 330/44862 [00:45<1:40:34,  7.38it/s]
  1%|          | 331/44862 [00:45<1:40:40,  7.37it/s]
  1%|          | 332/44862 [00:46<1:40:29,  7.38it/s]
  1%|          | 333/44862 [00:46<1:40:29,  7.38it/s]
  1%|          | 334/44862 [00:46<1:40:34,  7.38it/s]
  1%|          | 335/44862 [00:46<1:40:31,  7.38it/s]
  1%|          | 336/44862 [00:46<1:40:24,  7.39it/s]
  1%|          | 337/44862 [00:46<1:40:29,  7.39it/s]
  1%|          | 338/44862 [00:46<1:40:24,  7.39it/s]
  1%|          | 339/44862 [00:47<1:40:21,  7.39it/s]
  1%|          | 340/44862 [00:47<1:40:16,  7.40it/s]
  1%|          | 341/44862 [00:47<1:40:18,  7.40it/s]
  1%|          | 342/44862 [00:47<1:40:19,  7.40it/s]
  1%|          | 343/44862 [00:47<1:40:19,  7.40it/s]
  1%|          | 344/44862 [00:47<1:40:26,  7.39it/s]
  1%|          | 345/44862 [00:47<1:40:20,  7.39it/s]
  1%|          | 346/44862 [00:47<1:40:16,  7.40it/s]
  1%|          | 347/44862 [00:48<1:40:19,  7.40it/s]
  1%|          | 348/44862 [00:48<1:40:13,  7.40it/s]
  1%|          | 349/44862 [00:48<1:40:14,  7.40it/s]
  1%|          | 350/44862 [00:48<1:40:25,  7.39it/s]
  1%|          | 351/44862 [00:48<1:40:16,  7.40it/s]
  1%|          | 352/44862 [00:48<1:40:15,  7.40it/s]
  1%|          | 353/44862 [00:48<1:40:19,  7.39it/s]
  1%|          | 354/44862 [00:49<1:40:11,  7.40it/s]
  1%|          | 355/44862 [00:49<1:40:12,  7.40it/s]
  1%|          | 356/44862 [00:49<1:40:25,  7.39it/s]
  1%|          | 357/44862 [00:49<1:40:11,  7.40it/s]
  1%|          | 358/44862 [00:49<1:40:15,  7.40it/s]
  1%|          | 359/44862 [00:49<1:40:28,  7.38it/s]
  1%|          | 360/44862 [00:49<1:40:18,  7.39it/s]
  1%|          | 361/44862 [00:50<1:40:16,  7.40it/s]
  1%|          | 362/44862 [00:50<1:40:19,  7.39it/s]
  1%|          | 363/44862 [00:50<1:40:11,  7.40it/s]
  1%|          | 364/44862 [00:50<1:40:08,  7.41it/s]
  1%|          | 365/44862 [00:50<1:40:11,  7.40it/s]
  1%|          | 366/44862 [00:50<1:40:09,  7.40it/s]
  1%|          | 367/44862 [00:50<1:40:20,  7.39it/s]
  1%|          | 368/44862 [00:50<1:40:14,  7.40it/s]
  1%|          | 369/44862 [00:51<1:40:14,  7.40it/s]
  1%|          | 370/44862 [00:51<1:40:16,  7.39it/s]
  1%|          | 371/44862 [00:51<1:40:14,  7.40it/s]
  1%|          | 372/44862 [00:51<1:40:08,  7.40it/s]
  1%|          | 373/44862 [00:51<1:40:09,  7.40it/s]
  1%|          | 374/44862 [00:51<1:40:10,  7.40it/s]
  1%|          | 375/44862 [00:51<1:40:12,  7.40it/s]
  1%|          | 376/44862 [00:52<1:40:17,  7.39it/s]
  1%|          | 377/44862 [00:52<1:40:13,  7.40it/s]
  1%|          | 378/44862 [00:52<1:40:14,  7.40it/s]
  1%|          | 379/44862 [00:52<1:40:17,  7.39it/s]
  1%|          | 380/44862 [00:52<1:40:05,  7.41it/s]
  1%|          | 381/44862 [00:52<1:40:07,  7.40it/s]
  1%|          | 382/44862 [00:52<1:40:18,  7.39it/s]
  1%|          | 383/44862 [00:52<1:40:21,  7.39it/s]
  1%|          | 384/44862 [00:53<1:40:10,  7.40it/s]
  1%|          | 385/44862 [00:53<1:40:22,  7.39it/s]
  1%|          | 386/44862 [00:53<1:40:15,  7.39it/s]
  1%|          | 387/44862 [00:53<1:40:12,  7.40it/s]
  1%|          | 388/44862 [00:53<1:40:22,  7.38it/s]
  1%|          | 389/44862 [00:53<1:40:14,  7.39it/s]
  1%|          | 390/44862 [00:53<1:40:17,  7.39it/s]
  1%|          | 391/44862 [00:54<1:40:23,  7.38it/s]
  1%|          | 392/44862 [00:54<1:40:10,  7.40it/s]
  1%|          | 393/44862 [00:54<1:40:09,  7.40it/s]
  1%|          | 394/44862 [00:54<1:40:20,  7.39it/s]
  1%|          | 395/44862 [00:54<1:40:15,  7.39it/s]
  1%|          | 396/44862 [00:54<1:40:07,  7.40it/s]
  1%|          | 397/44862 [00:54<1:40:21,  7.38it/s]
  1%|          | 398/44862 [00:55<1:40:16,  7.39it/s]
  1%|          | 399/44862 [00:55<1:40:14,  7.39it/s]
  1%|          | 400/44862 [00:55<1:40:17,  7.39it/s]
  1%|          | 401/44862 [00:55<1:40:13,  7.39it/s]
  1%|          | 402/44862 [00:55<1:40:11,  7.40it/s]
  1%|          | 403/44862 [00:55<1:40:07,  7.40it/s]
  1%|          | 404/44862 [00:55<1:40:14,  7.39it/s]
  1%|          | 405/44862 [00:55<1:40:11,  7.40it/s]
  1%|          | 406/44862 [00:56<1:40:05,  7.40it/s]
  1%|          | 407/44862 [00:56<1:40:01,  7.41it/s]
  1%|          | 408/44862 [00:56<1:40:12,  7.39it/s]
  1%|          | 409/44862 [00:56<1:40:15,  7.39it/s]
  1%|          | 410/44862 [00:56<1:40:16,  7.39it/s]
  1%|          | 411/44862 [00:56<1:40:14,  7.39it/s]
  1%|          | 412/44862 [00:56<1:40:14,  7.39it/s]
  1%|          | 413/44862 [00:57<1:40:22,  7.38it/s]
  1%|          | 414/44862 [00:57<1:40:13,  7.39it/s]
  1%|          | 415/44862 [00:57<1:40:08,  7.40it/s]
  1%|          | 416/44862 [00:57<1:40:11,  7.39it/s]
  1%|          | 417/44862 [00:57<1:40:10,  7.39it/s]
  1%|          | 418/44862 [00:57<1:40:11,  7.39it/s]
  1%|          | 419/44862 [00:57<1:40:12,  7.39it/s]
  1%|          | 420/44862 [00:57<1:40:04,  7.40it/s]
  1%|          | 421/44862 [00:58<1:40:05,  7.40it/s]
  1%|          | 422/44862 [00:58<1:40:14,  7.39it/s]
  1%|          | 423/44862 [00:58<1:40:02,  7.40it/s]
  1%|          | 424/44862 [00:58<1:40:08,  7.40it/s]
  1%|          | 425/44862 [00:58<1:40:10,  7.39it/s]
  1%|          | 426/44862 [00:58<1:40:12,  7.39it/s]
  1%|          | 427/44862 [00:58<1:40:09,  7.39it/s]
  1%|          | 428/44862 [00:59<1:40:30,  7.37it/s]
  1%|          | 429/44862 [00:59<1:40:01,  7.40it/s]
  1%|          | 430/44862 [00:59<1:40:01,  7.40it/s]
  1%|          | 431/44862 [00:59<1:40:16,  7.38it/s]
  1%|          | 432/44862 [00:59<1:40:09,  7.39it/s]
  1%|          | 433/44862 [00:59<1:40:14,  7.39it/s]
  1%|          | 434/44862 [00:59<1:40:21,  7.38it/s]
  1%|          | 435/44862 [01:00<1:40:19,  7.38it/s]
  1%|          | 436/44862 [01:00<1:40:12,  7.39it/s]
  1%|          | 437/44862 [01:00<1:40:12,  7.39it/s]
  1%|          | 438/44862 [01:00<1:40:14,  7.39it/s]
  1%|          | 439/44862 [01:00<1:40:19,  7.38it/s]
  1%|          | 440/44862 [01:00<1:40:15,  7.38it/s]
  1%|          | 441/44862 [01:00<1:40:10,  7.39it/s]
  1%|          | 442/44862 [01:00<1:40:17,  7.38it/s]
  1%|          | 443/44862 [01:01<1:40:14,  7.39it/s]
  1%|          | 444/44862 [01:01<1:40:13,  7.39it/s]
  1%|          | 445/44862 [01:01<1:40:12,  7.39it/s]
  1%|          | 446/44862 [01:01<1:40:09,  7.39it/s]
  1%|          | 447/44862 [01:01<1:40:12,  7.39it/s]
  1%|          | 448/44862 [01:01<1:40:10,  7.39it/s]
  1%|          | 449/44862 [01:01<1:40:24,  7.37it/s]
  1%|          | 450/44862 [01:02<1:40:20,  7.38it/s]
  1%|          | 451/44862 [01:02<1:40:19,  7.38it/s]
  1%|          | 452/44862 [01:02<1:40:13,  7.39it/s]
  1%|          | 453/44862 [01:02<1:40:21,  7.38it/s]
  1%|          | 454/44862 [01:02<1:40:31,  7.36it/s]
  1%|          | 455/44862 [01:02<1:40:17,  7.38it/s]
  1%|          | 456/44862 [01:02<1:40:19,  7.38it/s]
  1%|          | 457/44862 [01:02<1:40:38,  7.35it/s]
  1%|          | 458/44862 [01:03<1:40:26,  7.37it/s]
  1%|          | 459/44862 [01:03<1:40:27,  7.37it/s]
  1%|          | 460/44862 [01:03<1:40:35,  7.36it/s]
  1%|          | 461/44862 [01:03<1:40:22,  7.37it/s]
  1%|          | 462/44862 [01:03<1:40:19,  7.38it/s]
  1%|          | 463/44862 [01:03<1:40:31,  7.36it/s]
  1%|          | 464/44862 [01:03<1:40:20,  7.37it/s]
  1%|          | 465/44862 [01:04<1:40:20,  7.37it/s]
  1%|          | 466/44862 [01:04<1:40:33,  7.36it/s]
  1%|          | 467/44862 [01:04<1:40:23,  7.37it/s]
  1%|          | 468/44862 [01:04<1:40:15,  7.38it/s]
  1%|          | 469/44862 [01:04<1:40:20,  7.37it/s]
  1%|          | 470/44862 [01:04<1:40:21,  7.37it/s]
  1%|          | 471/44862 [01:04<1:40:16,  7.38it/s]
  1%|          | 472/44862 [01:05<1:40:21,  7.37it/s]
  1%|          | 473/44862 [01:05<1:40:22,  7.37it/s]
  1%|          | 474/44862 [01:05<1:40:08,  7.39it/s]
  1%|          | 475/44862 [01:05<1:40:15,  7.38it/s]
  1%|          | 476/44862 [01:05<1:40:19,  7.37it/s]
  1%|          | 477/44862 [01:05<1:40:16,  7.38it/s]
  1%|          | 478/44862 [01:05<1:40:29,  7.36it/s]
  1%|          | 479/44862 [01:05<1:40:22,  7.37it/s]
  1%|          | 480/44862 [01:06<1:40:17,  7.37it/s]
  1%|          | 481/44862 [01:06<1:40:21,  7.37it/s]
  1%|          | 482/44862 [01:06<1:40:15,  7.38it/s]
  1%|          | 483/44862 [01:06<1:40:18,  7.37it/s]
  1%|          | 484/44862 [01:06<1:40:11,  7.38it/s]
  1%|          | 485/44862 [01:06<1:40:11,  7.38it/s]
  1%|          | 486/44862 [01:06<1:40:21,  7.37it/s]
  1%|          | 487/44862 [01:07<1:40:15,  7.38it/s]
  1%|          | 488/44862 [01:07<1:40:11,  7.38it/s]
  1%|          | 489/44862 [01:07<1:40:19,  7.37it/s]
  1%|          | 490/44862 [01:07<1:40:11,  7.38it/s]
  1%|          | 491/44862 [01:07<1:40:08,  7.38it/s]
  1%|          | 492/44862 [01:07<1:40:18,  7.37it/s]
  1%|          | 493/44862 [01:07<1:40:19,  7.37it/s]
  1%|          | 494/44862 [01:08<1:40:12,  7.38it/s]
  1%|          | 495/44862 [01:08<1:40:14,  7.38it/s]
  1%|          | 496/44862 [01:08<1:40:20,  7.37it/s]
  1%|          | 497/44862 [01:08<1:40:10,  7.38it/s]
  1%|          | 498/44862 [01:08<1:40:11,  7.38it/s]
  1%|          | 499/44862 [01:08<1:40:12,  7.38it/s]
  1%|          | 500/44862 [01:08<1:40:08,  7.38it/s]
                                                     

  1%|          | 500/44862 [01:08<1:40:08,  7.38it/s]/project2/swabhas_1765/emoji_pinru/venv/lib/python3.13/site-packages/transformers/modeling_utils.py:3918: UserWarning: Moving the following attributes in the config to the generation config: {'early_stopping': True, 'num_beams': 4, 'no_repeat_ngram_size': 3, 'forced_bos_token_id': 0}. You are seeing this warning because you've set generation parameters in the model config, as opposed to in the generation config.
  warnings.warn(

  1%|          | 501/44862 [01:15<25:37:31,  2.08s/it]
  1%|          | 502/44862 [01:15<18:26:01,  1.50s/it]
  1%|          | 503/44862 [01:15<13:24:36,  1.09s/it]
  1%|          | 504/44862 [01:15<9:52:58,  1.25it/s] 
  1%|          | 505/44862 [01:15<7:24:58,  1.66it/s]
  1%|          | 506/44862 [01:16<5:41:32,  2.16it/s]
  1%|          | 507/44862 [01:16<4:29:01,  2.75it/s]
  1%|          | 508/44862 [01:16<3:38:18,  3.39it/s]
  1%|          | 509/44862 [01:16<3:02:55,  4.04it/s]
  1%|          | 510/44862 [01:16<2:37:53,  4.68it/s]
  1%|          | 511/44862 [01:16<2:20:29,  5.26it/s]
  1%|          | 512/44862 [01:16<2:08:28,  5.75it/s]
  1%|          | 513/44862 [01:17<1:59:51,  6.17it/s]
  1%|          | 514/44862 [01:17<1:53:51,  6.49it/s]
  1%|          | 515/44862 [01:17<1:49:53,  6.73it/s]
  1%|          | 516/44862 [01:17<1:46:40,  6.93it/s]
  1%|          | 517/44862 [01:17<1:44:39,  7.06it/s]
  1%|          | 518/44862 [01:17<1:43:16,  7.16it/s]
  1%|          | 519/44862 [01:17<1:42:11,  7.23it/s]
  1%|          | 520/44862 [01:18<1:41:28,  7.28it/s]
  1%|          | 521/44862 [01:18<1:40:57,  7.32it/s]
  1%|          | 522/44862 [01:18<1:40:35,  7.35it/s]
  1%|          | 523/44862 [01:18<1:40:26,  7.36it/s]
  1%|          | 524/44862 [01:18<1:40:15,  7.37it/s]
  1%|          | 525/44862 [01:18<1:40:12,  7.37it/s]
  1%|          | 526/44862 [01:18<1:40:02,  7.39it/s]
  1%|          | 527/44862 [01:18<1:39:58,  7.39it/s]
  1%|          | 528/44862 [01:19<1:39:58,  7.39it/s]
  1%|          | 529/44862 [01:19<1:39:47,  7.40it/s]
  1%|          | 530/44862 [01:19<1:39:47,  7.40it/s]
  1%|          | 531/44862 [01:19<1:40:03,  7.38it/s]
  1%|          | 532/44862 [01:19<1:39:54,  7.39it/s]
  1%|          | 533/44862 [01:19<1:39:55,  7.39it/s]
  1%|          | 534/44862 [01:19<1:40:01,  7.39it/s]
  1%|          | 535/44862 [01:20<1:40:00,  7.39it/s]
  1%|          | 536/44862 [01:20<1:39:57,  7.39it/s]
  1%|          | 537/44862 [01:20<1:39:54,  7.39it/s]
  1%|          | 538/44862 [01:20<1:40:05,  7.38it/s]
  1%|          | 539/44862 [01:20<1:40:01,  7.39it/s]
  1%|          | 540/44862 [01:20<1:39:59,  7.39it/s]
  1%|          | 541/44862 [01:20<1:40:12,  7.37it/s]
  1%|          | 542/44862 [01:20<1:40:05,  7.38it/s]
  1%|          | 543/44862 [01:21<1:40:05,  7.38it/s]
  1%|          | 544/44862 [01:21<1:40:12,  7.37it/s]
  1%|          | 545/44862 [01:21<1:40:08,  7.38it/s]
  1%|          | 546/44862 [01:21<1:40:00,  7.39it/s]
  1%|          | 547/44862 [01:21<1:40:05,  7.38it/s]
  1%|          | 548/44862 [01:21<1:40:04,  7.38it/s]
  1%|          | 549/44862 [01:21<1:39:55,  7.39it/s]
  1%|          | 550/44862 [01:22<1:39:55,  7.39it/s]
  1%|          | 551/44862 [01:22<1:39:57,  7.39it/s]
  1%|          | 552/44862 [01:22<1:40:02,  7.38it/s]
  1%|          | 553/44862 [01:22<1:40:01,  7.38it/s]
  1%|          | 554/44862 [01:22<1:39:56,  7.39it/s]
  1%|          | 555/44862 [01:22<1:39:51,  7.40it/s]
  1%|          | 556/44862 [01:22<1:39:56,  7.39it/s]
  1%|          | 557/44862 [01:23<1:39:53,  7.39it/s]
  1%|          | 558/44862 [01:23<1:39:49,  7.40it/s]
  1%|          | 559/44862 [01:23<1:39:54,  7.39it/s]
  1%|          | 560/44862 [01:23<1:39:52,  7.39it/s]
  1%|▏         | 561/44862 [01:23<1:39:53,  7.39it/s]
  1%|▏         | 562/44862 [01:23<1:39:54,  7.39it/s]
  1%|▏         | 563/44862 [01:23<1:39:51,  7.39it/s]
  1%|▏         | 564/44862 [01:23<1:40:05,  7.38it/s]
  1%|▏         | 565/44862 [01:24<1:40:04,  7.38it/s]
  1%|▏         | 566/44862 [01:24<1:40:07,  7.37it/s]
  1%|▏         | 567/44862 [01:24<1:40:07,  7.37it/s]
  1%|▏         | 568/44862 [01:24<1:40:03,  7.38it/s]
  1%|▏         | 569/44862 [01:24<1:39:55,  7.39it/s]
  1%|▏         | 570/44862 [01:24<1:40:00,  7.38it/s]
  1%|▏         | 571/44862 [01:24<1:40:01,  7.38it/s]
  1%|▏         | 572/44862 [01:25<1:39:51,  7.39it/s]
  1%|▏         | 573/44862 [01:25<1:39:49,  7.39it/s]
  1%|▏         | 574/44862 [01:25<1:39:50,  7.39it/s]
  1%|▏         | 575/44862 [01:25<1:39:49,  7.39it/s]
  1%|▏         | 576/44862 [01:25<1:39:48,  7.40it/s]
  1%|▏         | 577/44862 [01:25<1:39:53,  7.39it/s]
  1%|▏         | 578/44862 [01:25<1:39:45,  7.40it/s]
  1%|▏         | 579/44862 [01:25<1:39:47,  7.40it/s]
  1%|▏         | 580/44862 [01:26<1:39:58,  7.38it/s]
  1%|▏         | 581/44862 [01:26<1:39:53,  7.39it/s]
  1%|▏         | 582/44862 [01:26<1:39:55,  7.39it/s]
  1%|▏         | 583/44862 [01:26<1:40:09,  7.37it/s]
  1%|▏         | 584/44862 [01:26<1:40:04,  7.37it/s]
  1%|▏         | 585/44862 [01:26<1:39:57,  7.38it/s]
  1%|▏         | 586/44862 [01:26<1:39:57,  7.38it/s]
  1%|▏         | 587/44862 [01:27<1:39:53,  7.39it/s]
  1%|▏         | 588/44862 [01:27<1:39:54,  7.39it/s]
  1%|▏         | 589/44862 [01:27<1:39:56,  7.38it/s]
  1%|▏         | 590/44862 [01:27<1:40:05,  7.37it/s]
  1%|▏         | 591/44862 [01:27<1:40:00,  7.38it/s]
  1%|▏         | 592/44862 [01:27<1:39:59,  7.38it/s]
  1%|▏         | 593/44862 [01:27<1:40:08,  7.37it/s]
  1%|▏         | 594/44862 [01:28<1:40:07,  7.37it/s]
  1%|▏         | 595/44862 [01:28<1:40:02,  7.37it/s]
  1%|▏         | 596/44862 [01:28<1:40:11,  7.36it/s]
  1%|▏         | 597/44862 [01:28<1:40:12,  7.36it/s]
  1%|▏         | 598/44862 [01:28<1:40:03,  7.37it/s]
  1%|▏         | 599/44862 [01:28<1:40:03,  7.37it/s]
  1%|▏         | 600/44862 [01:28<1:40:14,  7.36it/s]
  1%|▏         | 601/44862 [01:28<1:40:03,  7.37it/s]
  1%|▏         | 602/44862 [01:29<1:39:58,  7.38it/s]
  1%|▏         | 603/44862 [01:29<1:40:15,  7.36it/s]
  1%|▏         | 604/44862 [01:29<1:40:09,  7.36it/s]
  1%|▏         | 605/44862 [01:29<1:39:56,  7.38it/s]
  1%|▏         | 606/44862 [01:29<1:40:01,  7.37it/s]
  1%|▏         | 607/44862 [01:29<1:40:03,  7.37it/s]
  1%|▏         | 608/44862 [01:29<1:39:59,  7.38it/s]
  1%|▏         | 609/44862 [01:30<1:40:03,  7.37it/s]
  1%|▏         | 610/44862 [01:30<1:40:09,  7.36it/s]
  1%|▏         | 611/44862 [01:30<1:40:02,  7.37it/s]
  1%|▏         | 612/44862 [01:30<1:39:59,  7.38it/s]
  1%|▏         | 613/44862 [01:30<1:40:06,  7.37it/s]
  1%|▏         | 614/44862 [01:30<1:39:58,  7.38it/s]
  1%|▏         | 615/44862 [01:30<1:40:01,  7.37it/s]
  1%|▏         | 616/44862 [01:31<1:39:58,  7.38it/s]
  1%|▏         | 617/44862 [01:31<1:40:03,  7.37it/s]
  1%|▏         | 618/44862 [01:31<1:39:58,  7.38it/s]
  1%|▏         | 619/44862 [01:31<1:39:56,  7.38it/s]
  1%|▏         | 620/44862 [01:31<1:40:14,  7.36it/s]
  1%|▏         | 621/44862 [01:31<1:40:03,  7.37it/s]
  1%|▏         | 622/44862 [01:31<1:39:58,  7.38it/s]
  1%|▏         | 623/44862 [01:31<1:39:57,  7.38it/s]
  1%|▏         | 624/44862 [01:32<1:40:01,  7.37it/s]
  1%|▏         | 625/44862 [01:32<1:39:53,  7.38it/s]
  1%|▏         | 626/44862 [01:32<1:40:19,  7.35it/s]
  1%|▏         | 627/44862 [01:32<1:40:14,  7.35it/s]
  1%|▏         | 628/44862 [01:32<1:40:08,  7.36it/s]
  1%|▏         | 629/44862 [01:32<1:40:04,  7.37it/s]
  1%|▏         | 630/44862 [01:32<1:40:12,  7.36it/s]
  1%|▏         | 631/44862 [01:33<1:40:07,  7.36it/s]
  1%|▏         | 632/44862 [01:33<1:40:01,  7.37it/s]
  1%|▏         | 633/44862 [01:33<1:40:00,  7.37it/s]
